"id","categoryId","subcategoryId","name"
"I0001","C001","SC001","品目001-01-01"
"I0002","C001","SC001","品目001-01-02"
"I0003","C001","SC001","品目001-01-03"
"I0004","C001","SC001","品目001-01-04"
"I0005","C001","SC002","品目001-02-01"
"I0006","C001","SC002","品目001-02-02"
"I0007","C001","SC002","品目001-02-03"
"I0008","C001","SC002","品目001-02-04"
"I0009","C001","SC003","品目001-03-01"
"I0010","C001","SC003","品目001-03-02"
"I0011","C001","SC003","品目001-03-03"
"I0012","C001","SC003","品目001-03-04"
"I0013","C001","SC004","品目001-04-01"
"I0014","C001","SC004","品目001-04-02"
"I0015","C001","SC004","品目001-04-03"
"I0016","C001","SC004","品目001-04-04"
"I0017","C001","SC005","品目001-05-01"
"I0018","C001","SC005","品目001-05-02"
"I0019","C001","SC005","品目001-05-03"
"I0020","C001","SC005","品目001-05-04"
"I0021","C002","SC006","品目002-01-01"
"I0022","C002","SC006","品目002-01-02"
"I0023","C002","SC006","品目002-01-03"
"I0024","C002","SC006","品目002-01-04"
"I0025","C002","SC007","品目002-02-01"
"I0026","C002","SC007","品目002-02-02"
"I0027","C002","SC007","品目002-02-03"
"I0028","C002","SC007","品目002-02-04"
"I0029","C002","SC008","品目002-03-01"
"I0030","C002","SC008","品目002-03-02"
"I0031","C002","SC008","品目002-03-03"
"I0032","C002","SC008","品目002-03-04"
"I0033","C002","SC009","品目002-04-01"
"I0034","C002","SC009","品目002-04-02"
"I0035","C002","SC009","品目002-04-03"
"I0036","C002","SC009","品目002-04-04"
"I0037","C002","SC010","品目002-05-01"
"I0038","C002","SC010","品目002-05-02"
"I0039","C002","SC010","品目002-05-03"
"I0040","C002","SC010","品目002-05-04"
"I0041","C003","SC011","品目003-01-01"
"I0042","C003","SC011","品目003-01-02"
"I0043","C003","SC011","品目003-01-03"
"I0044","C003","SC011","品目003-01-04"
"I0045","C003","SC012","品目003-02-01"
"I0046","C003","SC012","品目003-02-02"
"I0047","C003","SC012","品目003-02-03"
"I0048","C003","SC012","品目003-02-04"
"I0049","C003","SC013","品目003-03-01"
"I0050","C003","SC013","品目003-03-02"
"I0051","C003","SC013","品目003-03-03"
"I0052","C003","SC013","品目003-03-04"
"I0053","C003","SC014","品目003-04-01"
"I0054","C003","SC014","品目003-04-02"
"I0055","C003","SC014","品目003-04-03"
"I0056","C003","SC014","品目003-04-04"
"I0057","C003","SC015","品目003-05-01"
"I0058","C003","SC015","品目003-05-02"
"I0059","C003","SC015","品目003-05-03"
"I0060","C003","SC015","品目003-05-04"
"I0061","C004","SC016","品目004-01-01"
"I0062","C004","SC016","品目004-01-02"
"I0063","C004","SC016","品目004-01-03"
"I0064","C004","SC016","品目004-01-04"
"I0065","C004","SC017","品目004-02-01"
"I0066","C004","SC017","品目004-02-02"
"I0067","C004","SC017","品目004-02-03"
"I0068","C004","SC017","品目004-02-04"
"I0069","C004","SC018","品目004-03-01"
"I0070","C004","SC018","品目004-03-02"
"I0071","C004","SC018","品目004-03-03"
"I0072","C004","SC018","品目004-03-04"
"I0073","C004","SC019","品目004-04-01"
"I0074","C004","SC019","品目004-04-02"
"I0075","C004","SC019","品目004-04-03"
"I0076","C004","SC019","品目004-04-04"
"I0077","C004","SC020","品目004-05-01"
"I0078","C004","SC020","品目004-05-02"
"I0079","C004","SC020","品目004-05-03"
"I0080","C004","SC020","品目004-05-04"
"I0081","C005","SC021","品目005-01-01"
"I0082","C005","SC021","品目005-01-02"
"I0083","C005","SC021","品目005-01-03"
"I0084","C005","SC021","品目005-01-04"
"I0085","C005","SC022","品目005-02-01"
"I0086","C005","SC022","品目005-02-02"
"I0087","C005","SC022","品目005-02-03"
"I0088","C005","SC022","品目005-02-04"
"I0089","C005","SC023","品目005-03-01"
"I0090","C005","SC023","品目005-03-02"
"I0091","C005","SC023","品目005-03-03"
"I0092","C005","SC023","品目005-03-04"
"I0093","C005","SC024","品目005-04-01"
"I0094","C005","SC024","品目005-04-02"
"I0095","C005","SC024","品目005-04-03"
"I0096","C005","SC024","品目005-04-04"
"I0097","C005","SC025","品目005-05-01"
"I0098","C005","SC025","品目005-05-02"
"I0099","C005","SC025","品目005-05-03"
"I0100","C005","SC025","品目005-05-04"
"I0101","C006","SC026","品目006-01-01"
"I0102","C006","SC026","品目006-01-02"
"I0103","C006","SC026","品目006-01-03"
"I0104","C006","SC026","品目006-01-04"
"I0105","C006","SC027","品目006-02-01"
"I0106","C006","SC027","品目006-02-02"
"I0107","C006","SC027","品目006-02-03"
"I0108","C006","SC027","品目006-02-04"
"I0109","C006","SC028","品目006-03-01"
"I0110","C006","SC028","品目006-03-02"
"I0111","C006","SC028","品目006-03-03"
"I0112","C006","SC028","品目006-03-04"
"I0113","C006","SC029","品目006-04-01"
"I0114","C006","SC029","品目006-04-02"
"I0115","C006","SC029","品目006-04-03"
"I0116","C006","SC029","品目006-04-04"
"I0117","C006","SC030","品目006-05-01"
"I0118","C006","SC030","品目006-05-02"
"I0119","C006","SC030","品目006-05-03"
"I0120","C006","SC030","品目006-05-04"
"I0121","C007","SC031","品目007-01-01"
"I0122","C007","SC031","品目007-01-02"
"I0123","C007","SC031","品目007-01-03"
"I0124","C007","SC031","品目007-01-04"
"I0125","C007","SC032","品目007-02-01"
"I0126","C007","SC032","品目007-02-02"
"I0127","C007","SC032","品目007-02-03"
"I0128","C007","SC032","品目007-02-04"
"I0129","C007","SC033","品目007-03-01"
"I0130","C007","SC033","品目007-03-02"
"I0131","C007","SC033","品目007-03-03"
"I0132","C007","SC033","品目007-03-04"
"I0133","C007","SC034","品目007-04-01"
"I0134","C007","SC034","品目007-04-02"
"I0135","C007","SC034","品目007-04-03"
"I0136","C007","SC034","品目007-04-04"
"I0137","C007","SC035","品目007-05-01"
"I0138","C007","SC035","品目007-05-02"
"I0139","C007","SC035","品目007-05-03"
"I0140","C007","SC035","品目007-05-04"
"I0141","C008","SC036","品目008-01-01"
"I0142","C008","SC036","品目008-01-02"
"I0143","C008","SC036","品目008-01-03"
"I0144","C008","SC036","品目008-01-04"
"I0145","C008","SC037","品目008-02-01"
"I0146","C008","SC037","品目008-02-02"
"I0147","C008","SC037","品目008-02-03"
"I0148","C008","SC037","品目008-02-04"
"I0149","C008","SC038","品目008-03-01"
"I0150","C008","SC038","品目008-03-02"
"I0151","C008","SC038","品目008-03-03"
"I0152","C008","SC038","品目008-03-04"
"I0153","C008","SC039","品目008-04-01"
"I0154","C008","SC039","品目008-04-02"
"I0155","C008","SC039","品目008-04-03"
"I0156","C008","SC039","品目008-04-04"
"I0157","C008","SC040","品目008-05-01"
"I0158","C008","SC040","品目008-05-02"
"I0159","C008","SC040","品目008-05-03"
"I0160","C008","SC040","品目008-05-04"
"I0161","C009","SC041","品目009-01-01"
"I0162","C009","SC041","品目009-01-02"
"I0163","C009","SC041","品目009-01-03"
"I0164","C009","SC041","品目009-01-04"
"I0165","C009","SC042","品目009-02-01"
"I0166","C009","SC042","品目009-02-02"
"I0167","C009","SC042","品目009-02-03"
"I0168","C009","SC042","品目009-02-04"
"I0169","C009","SC043","品目009-03-01"
"I0170","C009","SC043","品目009-03-02"
"I0171","C009","SC043","品目009-03-03"
"I0172","C009","SC043","品目009-03-04"
"I0173","C009","SC044","品目009-04-01"
"I0174","C009","SC044","品目009-04-02"
"I0175","C009","SC044","品目009-04-03"
"I0176","C009","SC044","品目009-04-04"
"I0177","C009","SC045","品目009-05-01"
"I0178","C009","SC045","品目009-05-02"
"I0179","C009","SC045","品目009-05-03"
"I0180","C009","SC045","品目009-05-04"
"I0181","C010","SC046","品目010-01-01"
"I0182","C010","SC046","品目010-01-02"
"I0183","C010","SC046","品目010-01-03"
"I0184","C010","SC046","品目010-01-04"
"I0185","C010","SC047","品目010-02-01"
"I0186","C010","SC047","品目010-02-02"
"I0187","C010","SC047","品目010-02-03"
"I0188","C010","SC047","品目010-02-04"
"I0189","C010","SC048","品目010-03-01"
"I0190","C010","SC048","品目010-03-02"
"I0191","C010","SC048","品目010-03-03"
"I0192","C010","SC048","品目010-03-04"
"I0193","C010","SC049","品目010-04-01"
"I0194","C010","SC049","品目010-04-02"
"I0195","C010","SC049","品目010-04-03"
"I0196","C010","SC049","品目010-04-04"
"I0197","C010","SC050","品目010-05-01"
"I0198","C010","SC050","品目010-05-02"
"I0199","C010","SC050","品目010-05-03"
"I0200","C010","SC050","品目010-05-04"
"I0201","C011","SC051","品目011-01-01"
"I0202","C011","SC051","品目011-01-02"
"I0203","C011","SC051","品目011-01-03"
"I0204","C011","SC051","品目011-01-04"
"I0205","C011","SC052","品目011-02-01"
"I0206","C011","SC052","品目011-02-02"
"I0207","C011","SC052","品目011-02-03"
"I0208","C011","SC052","品目011-02-04"
"I0209","C011","SC053","品目011-03-01"
"I0210","C011","SC053","品目011-03-02"
"I0211","C011","SC053","品目011-03-03"
"I0212","C011","SC053","品目011-03-04"
"I0213","C011","SC054","品目011-04-01"
"I0214","C011","SC054","品目011-04-02"
"I0215","C011","SC054","品目011-04-03"
"I0216","C011","SC054","品目011-04-04"
"I0217","C011","SC055","品目011-05-01"
"I0218","C011","SC055","品目011-05-02"
"I0219","C011","SC055","品目011-05-03"
"I0220","C011","SC055","品目011-05-04"
"I0221","C012","SC056","品目012-01-01"
"I0222","C012","SC056","品目012-01-02"
"I0223","C012","SC056","品目012-01-03"
"I0224","C012","SC056","品目012-01-04"
"I0225","C012","SC057","品目012-02-01"
"I0226","C012","SC057","品目012-02-02"
"I0227","C012","SC057","品目012-02-03"
"I0228","C012","SC057","品目012-02-04"
"I0229","C012","SC058","品目012-03-01"
"I0230","C012","SC058","品目012-03-02"
"I0231","C012","SC058","品目012-03-03"
"I0232","C012","SC058","品目012-03-04"
"I0233","C012","SC059","品目012-04-01"
"I0234","C012","SC059","品目012-04-02"
"I0235","C012","SC059","品目012-04-03"
"I0236","C012","SC059","品目012-04-04"
"I0237","C012","SC060","品目012-05-01"
"I0238","C012","SC060","品目012-05-02"
"I0239","C012","SC060","品目012-05-03"
"I0240","C012","SC060","品目012-05-04"
"I0241","C013","SC061","品目013-01-01"
"I0242","C013","SC061","品目013-01-02"
"I0243","C013","SC061","品目013-01-03"
"I0244","C013","SC061","品目013-01-04"
"I0245","C013","SC062","品目013-02-01"
"I0246","C013","SC062","品目013-02-02"
"I0247","C013","SC062","品目013-02-03"
"I0248","C013","SC062","品目013-02-04"
"I0249","C013","SC063","品目013-03-01"
"I0250","C013","SC063","品目013-03-02"
"I0251","C013","SC063","品目013-03-03"
"I0252","C013","SC063","品目013-03-04"
"I0253","C013","SC064","品目013-04-01"
"I0254","C013","SC064","品目013-04-02"
"I0255","C013","SC064","品目013-04-03"
"I0256","C013","SC064","品目013-04-04"
"I0257","C013","SC065","品目013-05-01"
"I0258","C013","SC065","品目013-05-02"
"I0259","C013","SC065","品目013-05-03"
"I0260","C013","SC065","品目013-05-04"
"I0261","C014","SC066","品目014-01-01"
"I0262","C014","SC066","品目014-01-02"
"I0263","C014","SC066","品目014-01-03"
"I0264","C014","SC066","品目014-01-04"
"I0265","C014","SC067","品目014-02-01"
"I0266","C014","SC067","品目014-02-02"
"I0267","C014","SC067","品目014-02-03"
"I0268","C014","SC067","品目014-02-04"
"I0269","C014","SC068","品目014-03-01"
"I0270","C014","SC068","品目014-03-02"
"I0271","C014","SC068","品目014-03-03"
"I0272","C014","SC068","品目014-03-04"
"I0273","C014","SC069","品目014-04-01"
"I0274","C014","SC069","品目014-04-02"
"I0275","C014","SC069","品目014-04-03"
"I0276","C014","SC069","品目014-04-04"
"I0277","C014","SC070","品目014-05-01"
"I0278","C014","SC070","品目014-05-02"
"I0279","C014","SC070","品目014-05-03"
"I0280","C014","SC070","品目014-05-04"
"I0281","C015","SC071","品目015-01-01"
"I0282","C015","SC071","品目015-01-02"
"I0283","C015","SC071","品目015-01-03"
"I0284","C015","SC071","品目015-01-04"
"I0285","C015","SC072","品目015-02-01"
"I0286","C015","SC072","品目015-02-02"
"I0287","C015","SC072","品目015-02-03"
"I0288","C015","SC072","品目015-02-04"
"I0289","C015","SC073","品目015-03-01"
"I0290","C015","SC073","品目015-03-02"
"I0291","C015","SC073","品目015-03-03"
"I0292","C015","SC073","品目015-03-04"
"I0293","C015","SC074","品目015-04-01"
"I0294","C015","SC074","品目015-04-02"
"I0295","C015","SC074","品目015-04-03"
"I0296","C015","SC074","品目015-04-04"
"I0297","C015","SC075","品目015-05-01"
"I0298","C015","SC075","品目015-05-02"
"I0299","C015","SC075","品目015-05-03"
"I0300","C015","SC075","品目015-05-04"
"I0301","C016","SC076","品目016-01-01"
"I0302","C016","SC076","品目016-01-02"
"I0303","C016","SC076","品目016-01-03"
"I0304","C016","SC076","品目016-01-04"
"I0305","C016","SC077","品目016-02-01"
"I0306","C016","SC077","品目016-02-02"
"I0307","C016","SC077","品目016-02-03"
"I0308","C016","SC077","品目016-02-04"
"I0309","C016","SC078","品目016-03-01"
"I0310","C016","SC078","品目016-03-02"
"I0311","C016","SC078","品目016-03-03"
"I0312","C016","SC078","品目016-03-04"
"I0313","C016","SC079","品目016-04-01"
"I0314","C016","SC079","品目016-04-02"
"I0315","C016","SC079","品目016-04-03"
"I0316","C016","SC079","品目016-04-04"
"I0317","C016","SC080","品目016-05-01"
"I0318","C016","SC080","品目016-05-02"
"I0319","C016","SC080","品目016-05-03"
"I0320","C016","SC080","品目016-05-04"
"I0321","C017","SC081","品目017-01-01"
"I0322","C017","SC081","品目017-01-02"
"I0323","C017","SC081","品目017-01-03"
"I0324","C017","SC081","品目017-01-04"
"I0325","C017","SC082","品目017-02-01"
"I0326","C017","SC082","品目017-02-02"
"I0327","C017","SC082","品目017-02-03"
"I0328","C017","SC082","品目017-02-04"
"I0329","C017","SC083","品目017-03-01"
"I0330","C017","SC083","品目017-03-02"
"I0331","C017","SC083","品目017-03-03"
"I0332","C017","SC083","品目017-03-04"
"I0333","C017","SC084","品目017-04-01"
"I0334","C017","SC084","品目017-04-02"
"I0335","C017","SC084","品目017-04-03"
"I0336","C017","SC084","品目017-04-04"
"I0337","C017","SC085","品目017-05-01"
"I0338","C017","SC085","品目017-05-02"
"I0339","C017","SC085","品目017-05-03"
"I0340","C017","SC085","品目017-05-04"
"I0341","C018","SC086","品目018-01-01"
"I0342","C018","SC086","品目018-01-02"
"I0343","C018","SC086","品目018-01-03"
"I0344","C018","SC086","品目018-01-04"
"I0345","C018","SC087","品目018-02-01"
"I0346","C018","SC087","品目018-02-02"
"I0347","C018","SC087","品目018-02-03"
"I0348","C018","SC087","品目018-02-04"
"I0349","C018","SC088","品目018-03-01"
"I0350","C018","SC088","品目018-03-02"
"I0351","C018","SC088","品目018-03-03"
"I0352","C018","SC088","品目018-03-04"
"I0353","C018","SC089","品目018-04-01"
"I0354","C018","SC089","品目018-04-02"
"I0355","C018","SC089","品目018-04-03"
"I0356","C018","SC089","品目018-04-04"
"I0357","C018","SC090","品目018-05-01"
"I0358","C018","SC090","品目018-05-02"
"I0359","C018","SC090","品目018-05-03"
"I0360","C018","SC090","品目018-05-04"
"I0361","C019","SC091","品目019-01-01"
"I0362","C019","SC091","品目019-01-02"
"I0363","C019","SC091","品目019-01-03"
"I0364","C019","SC091","品目019-01-04"
"I0365","C019","SC092","品目019-02-01"
"I0366","C019","SC092","品目019-02-02"
"I0367","C019","SC092","品目019-02-03"
"I0368","C019","SC092","品目019-02-04"
"I0369","C019","SC093","品目019-03-01"
"I0370","C019","SC093","品目019-03-02"
"I0371","C019","SC093","品目019-03-03"
"I0372","C019","SC093","品目019-03-04"
"I0373","C019","SC094","品目019-04-01"
"I0374","C019","SC094","品目019-04-02"
"I0375","C019","SC094","品目019-04-03"
"I0376","C019","SC094","品目019-04-04"
"I0377","C019","SC095","品目019-05-01"
"I0378","C019","SC095","品目019-05-02"
"I0379","C019","SC095","品目019-05-03"
"I0380","C019","SC095","品目019-05-04"
"I0381","C020","SC096","品目020-01-01"
"I0382","C020","SC096","品目020-01-02"
"I0383","C020","SC096","品目020-01-03"
"I0384","C020","SC096","品目020-01-04"
"I0385","C020","SC097","品目020-02-01"
"I0386","C020","SC097","品目020-02-02"
"I0387","C020","SC097","品目020-02-03"
"I0388","C020","SC097","品目020-02-04"
"I0389","C020","SC098","品目020-03-01"
"I0390","C020","SC098","品目020-03-02"
"I0391","C020","SC098","品目020-03-03"
"I0392","C020","SC098","品目020-03-04"
"I0393","C020","SC099","品目020-04-01"
"I0394","C020","SC099","品目020-04-02"
"I0395","C020","SC099","品目020-04-03"
"I0396","C020","SC099","品目020-04-04"
"I0397","C020","SC100","品目020-05-01"
"I0398","C020","SC100","品目020-05-02"
"I0399","C020","SC100","品目020-05-03"
"I0400","C020","SC100","品目020-05-04"
"I0401","C021","SC101","品目021-01-01"
"I0402","C021","SC101","品目021-01-02"
"I0403","C021","SC101","品目021-01-03"
"I0404","C021","SC101","品目021-01-04"
"I0405","C021","SC102","品目021-02-01"
"I0406","C021","SC102","品目021-02-02"
"I0407","C021","SC102","品目021-02-03"
"I0408","C021","SC102","品目021-02-04"
"I0409","C021","SC103","品目021-03-01"
"I0410","C021","SC103","品目021-03-02"
"I0411","C021","SC103","品目021-03-03"
"I0412","C021","SC103","品目021-03-04"
"I0413","C021","SC104","品目021-04-01"
"I0414","C021","SC104","品目021-04-02"
"I0415","C021","SC104","品目021-04-03"
"I0416","C021","SC104","品目021-04-04"
"I0417","C021","SC105","品目021-05-01"
"I0418","C021","SC105","品目021-05-02"
"I0419","C021","SC105","品目021-05-03"
"I0420","C021","SC105","品目021-05-04"
"I0421","C022","SC106","品目022-01-01"
"I0422","C022","SC106","品目022-01-02"
"I0423","C022","SC106","品目022-01-03"
"I0424","C022","SC106","品目022-01-04"
"I0425","C022","SC107","品目022-02-01"
"I0426","C022","SC107","品目022-02-02"
"I0427","C022","SC107","品目022-02-03"
"I0428","C022","SC107","品目022-02-04"
"I0429","C022","SC108","品目022-03-01"
"I0430","C022","SC108","品目022-03-02"
"I0431","C022","SC108","品目022-03-03"
"I0432","C022","SC108","品目022-03-04"
"I0433","C022","SC109","品目022-04-01"
"I0434","C022","SC109","品目022-04-02"
"I0435","C022","SC109","品目022-04-03"
"I0436","C022","SC109","品目022-04-04"
"I0437","C022","SC110","品目022-05-01"
"I0438","C022","SC110","品目022-05-02"
"I0439","C022","SC110","品目022-05-03"
"I0440","C022","SC110","品目022-05-04"
"I0441","C023","SC111","品目023-01-01"
"I0442","C023","SC111","品目023-01-02"
"I0443","C023","SC111","品目023-01-03"
"I0444","C023","SC111","品目023-01-04"
"I0445","C023","SC112","品目023-02-01"
"I0446","C023","SC112","品目023-02-02"
"I0447","C023","SC112","品目023-02-03"
"I0448","C023","SC112","品目023-02-04"
"I0449","C023","SC113","品目023-03-01"
"I0450","C023","SC113","品目023-03-02"
"I0451","C023","SC113","品目023-03-03"
"I0452","C023","SC113","品目023-03-04"
"I0453","C023","SC114","品目023-04-01"
"I0454","C023","SC114","品目023-04-02"
"I0455","C023","SC114","品目023-04-03"
"I0456","C023","SC114","品目023-04-04"
"I0457","C023","SC115","品目023-05-01"
"I0458","C023","SC115","品目023-05-02"
"I0459","C023","SC115","品目023-05-03"
"I0460","C023","SC115","品目023-05-04"
"I0461","C024","SC116","品目024-01-01"
"I0462","C024","SC116","品目024-01-02"
"I0463","C024","SC116","品目024-01-03"
"I0464","C024","SC116","品目024-01-04"
"I0465","C024","SC117","品目024-02-01"
"I0466","C024","SC117","品目024-02-02"
"I0467","C024","SC117","品目024-02-03"
"I0468","C024","SC117","品目024-02-04"
"I0469","C024","SC118","品目024-03-01"
"I0470","C024","SC118","品目024-03-02"
"I0471","C024","SC118","品目024-03-03"
"I0472","C024","SC118","品目024-03-04"
"I0473","C024","SC119","品目024-04-01"
"I0474","C024","SC119","品目024-04-02"
"I0475","C024","SC119","品目024-04-03"
"I0476","C024","SC119","品目024-04-04"
"I0477","C024","SC120","品目024-05-01"
"I0478","C024","SC120","品目024-05-02"
"I0479","C024","SC120","品目024-05-03"
"I0480","C024","SC120","品目024-05-04"
"I0481","C025","SC121","品目025-01-01"
"I0482","C025","SC121","品目025-01-02"
"I0483","C025","SC121","品目025-01-03"
"I0484","C025","SC121","品目025-01-04"
"I0485","C025","SC122","品目025-02-01"
"I0486","C025","SC122","品目025-02-02"
"I0487","C025","SC122","品目025-02-03"
"I0488","C025","SC122","品目025-02-04"
"I0489","C025","SC123","品目025-03-01"
"I0490","C025","SC123","品目025-03-02"
"I0491","C025","SC123","品目025-03-03"
"I0492","C025","SC123","品目025-03-04"
"I0493","C025","SC124","品目025-04-01"
"I0494","C025","SC124","品目025-04-02"
"I0495","C025","SC124","品目025-04-03"
"I0496","C025","SC124","品目025-04-04"
"I0497","C025","SC125","品目025-05-01"
"I0498","C025","SC125","品目025-05-02"
"I0499","C025","SC125","品目025-05-03"
