"id","categoryId","subcategoryId","name"
"I0500","C025","SC125","品目025-05-04"
"I0501","C026","SC126","品目026-01-01"
"I0502","C026","SC126","品目026-01-02"
"I0503","C026","SC126","品目026-01-03"
"I0504","C026","SC126","品目026-01-04"
"I0505","C026","SC127","品目026-02-01"
"I0506","C026","SC127","品目026-02-02"
"I0507","C026","SC127","品目026-02-03"
"I0508","C026","SC127","品目026-02-04"
"I0509","C026","SC128","品目026-03-01"
"I0510","C026","SC128","品目026-03-02"
"I0511","C026","SC128","品目026-03-03"
"I0512","C026","SC128","品目026-03-04"
"I0513","C026","SC129","品目026-04-01"
"I0514","C026","SC129","品目026-04-02"
"I0515","C026","SC129","品目026-04-03"
"I0516","C026","SC129","品目026-04-04"
"I0517","C026","SC130","品目026-05-01"
"I0518","C026","SC130","品目026-05-02"
"I0519","C026","SC130","品目026-05-03"
"I0520","C026","SC130","品目026-05-04"
"I0521","C027","SC131","品目027-01-01"
"I0522","C027","SC131","品目027-01-02"
"I0523","C027","SC131","品目027-01-03"
"I0524","C027","SC131","品目027-01-04"
"I0525","C027","SC132","品目027-02-01"
"I0526","C027","SC132","品目027-02-02"
"I0527","C027","SC132","品目027-02-03"
"I0528","C027","SC132","品目027-02-04"
"I0529","C027","SC133","品目027-03-01"
"I0530","C027","SC133","品目027-03-02"
"I0531","C027","SC133","品目027-03-03"
"I0532","C027","SC133","品目027-03-04"
"I0533","C027","SC134","品目027-04-01"
"I0534","C027","SC134","品目027-04-02"
"I0535","C027","SC134","品目027-04-03"
"I0536","C027","SC134","品目027-04-04"
"I0537","C027","SC135","品目027-05-01"
"I0538","C027","SC135","品目027-05-02"
"I0539","C027","SC135","品目027-05-03"
"I0540","C027","SC135","品目027-05-04"
"I0541","C028","SC136","品目028-01-01"
"I0542","C028","SC136","品目028-01-02"
"I0543","C028","SC136","品目028-01-03"
"I0544","C028","SC136","品目028-01-04"
"I0545","C028","SC137","品目028-02-01"
"I0546","C028","SC137","品目028-02-02"
"I0547","C028","SC137","品目028-02-03"
"I0548","C028","SC137","品目028-02-04"
"I0549","C028","SC138","品目028-03-01"
"I0550","C028","SC138","品目028-03-02"
"I0551","C028","SC138","品目028-03-03"
"I0552","C028","SC138","品目028-03-04"
"I0553","C028","SC139","品目028-04-01"
"I0554","C028","SC139","品目028-04-02"
"I0555","C028","SC139","品目028-04-03"
"I0556","C028","SC139","品目028-04-04"
"I0557","C028","SC140","品目028-05-01"
"I0558","C028","SC140","品目028-05-02"
"I0559","C028","SC140","品目028-05-03"
"I0560","C028","SC140","品目028-05-04"
"I0561","C029","SC141","品目029-01-01"
"I0562","C029","SC141","品目029-01-02"
"I0563","C029","SC141","品目029-01-03"
"I0564","C029","SC141","品目029-01-04"
"I0565","C029","SC142","品目029-02-01"
"I0566","C029","SC142","品目029-02-02"
"I0567","C029","SC142","品目029-02-03"
"I0568","C029","SC142","品目029-02-04"
"I0569","C029","SC143","品目029-03-01"
"I0570","C029","SC143","品目029-03-02"
"I0571","C029","SC143","品目029-03-03"
"I0572","C029","SC143","品目029-03-04"
"I0573","C029","SC144","品目029-04-01"
"I0574","C029","SC144","品目029-04-02"
"I0575","C029","SC144","品目029-04-03"
"I0576","C029","SC144","品目029-04-04"
"I0577","C029","SC145","品目029-05-01"
"I0578","C029","SC145","品目029-05-02"
"I0579","C029","SC145","品目029-05-03"
"I0580","C029","SC145","品目029-05-04"
"I0581","C030","SC146","品目030-01-01"
"I0582","C030","SC146","品目030-01-02"
"I0583","C030","SC146","品目030-01-03"
"I0584","C030","SC146","品目030-01-04"
"I0585","C030","SC147","品目030-02-01"
"I0586","C030","SC147","品目030-02-02"
"I0587","C030","SC147","品目030-02-03"
"I0588","C030","SC147","品目030-02-04"
"I0589","C030","SC148","品目030-03-01"
"I0590","C030","SC148","品目030-03-02"
"I0591","C030","SC148","品目030-03-03"
"I0592","C030","SC148","品目030-03-04"
"I0593","C030","SC149","品目030-04-01"
"I0594","C030","SC149","品目030-04-02"
"I0595","C030","SC149","品目030-04-03"
"I0596","C030","SC149","品目030-04-04"
"I0597","C030","SC150","品目030-05-01"
"I0598","C030","SC150","品目030-05-02"
"I0599","C030","SC150","品目030-05-03"
"I0600","C030","SC150","品目030-05-04"
"I0601","C031","SC151","品目031-01-01"
"I0602","C031","SC151","品目031-01-02"
"I0603","C031","SC151","品目031-01-03"
"I0604","C031","SC151","品目031-01-04"
"I0605","C031","SC152","品目031-02-01"
"I0606","C031","SC152","品目031-02-02"
"I0607","C031","SC152","品目031-02-03"
"I0608","C031","SC152","品目031-02-04"
"I0609","C031","SC153","品目031-03-01"
"I0610","C031","SC153","品目031-03-02"
"I0611","C031","SC153","品目031-03-03"
"I0612","C031","SC153","品目031-03-04"
"I0613","C031","SC154","品目031-04-01"
"I0614","C031","SC154","品目031-04-02"
"I0615","C031","SC154","品目031-04-03"
"I0616","C031","SC154","品目031-04-04"
"I0617","C031","SC155","品目031-05-01"
"I0618","C031","SC155","品目031-05-02"
"I0619","C031","SC155","品目031-05-03"
"I0620","C031","SC155","品目031-05-04"
"I0621","C032","SC156","品目032-01-01"
"I0622","C032","SC156","品目032-01-02"
"I0623","C032","SC156","品目032-01-03"
"I0624","C032","SC156","品目032-01-04"
"I0625","C032","SC157","品目032-02-01"
"I0626","C032","SC157","品目032-02-02"
"I0627","C032","SC157","品目032-02-03"
"I0628","C032","SC157","品目032-02-04"
"I0629","C032","SC158","品目032-03-01"
"I0630","C032","SC158","品目032-03-02"
"I0631","C032","SC158","品目032-03-03"
"I0632","C032","SC158","品目032-03-04"
"I0633","C032","SC159","品目032-04-01"
"I0634","C032","SC159","品目032-04-02"
"I0635","C032","SC159","品目032-04-03"
"I0636","C032","SC159","品目032-04-04"
"I0637","C032","SC160","品目032-05-01"
"I0638","C032","SC160","品目032-05-02"
"I0639","C032","SC160","品目032-05-03"
"I0640","C032","SC160","品目032-05-04"
"I0641","C033","SC161","品目033-01-01"
"I0642","C033","SC161","品目033-01-02"
"I0643","C033","SC161","品目033-01-03"
"I0644","C033","SC161","品目033-01-04"
"I0645","C033","SC162","品目033-02-01"
"I0646","C033","SC162","品目033-02-02"
"I0647","C033","SC162","品目033-02-03"
"I0648","C033","SC162","品目033-02-04"
"I0649","C033","SC163","品目033-03-01"
"I0650","C033","SC163","品目033-03-02"
"I0651","C033","SC163","品目033-03-03"
"I0652","C033","SC163","品目033-03-04"
"I0653","C033","SC164","品目033-04-01"
"I0654","C033","SC164","品目033-04-02"
"I0655","C033","SC164","品目033-04-03"
"I0656","C033","SC164","品目033-04-04"
"I0657","C033","SC165","品目033-05-01"
"I0658","C033","SC165","品目033-05-02"
"I0659","C033","SC165","品目033-05-03"
"I0660","C033","SC165","品目033-05-04"
"I0661","C034","SC166","品目034-01-01"
"I0662","C034","SC166","品目034-01-02"
"I0663","C034","SC166","品目034-01-03"
"I0664","C034","SC166","品目034-01-04"
"I0665","C034","SC167","品目034-02-01"
"I0666","C034","SC167","品目034-02-02"
"I0667","C034","SC167","品目034-02-03"
"I0668","C034","SC167","品目034-02-04"
"I0669","C034","SC168","品目034-03-01"
"I0670","C034","SC168","品目034-03-02"
"I0671","C034","SC168","品目034-03-03"
"I0672","C034","SC168","品目034-03-04"
"I0673","C034","SC169","品目034-04-01"
"I0674","C034","SC169","品目034-04-02"
"I0675","C034","SC169","品目034-04-03"
"I0676","C034","SC169","品目034-04-04"
"I0677","C034","SC170","品目034-05-01"
"I0678","C034","SC170","品目034-05-02"
"I0679","C034","SC170","品目034-05-03"
"I0680","C034","SC170","品目034-05-04"
"I0681","C035","SC171","品目035-01-01"
"I0682","C035","SC171","品目035-01-02"
"I0683","C035","SC171","品目035-01-03"
"I0684","C035","SC171","品目035-01-04"
"I0685","C035","SC172","品目035-02-01"
"I0686","C035","SC172","品目035-02-02"
"I0687","C035","SC172","品目035-02-03"
"I0688","C035","SC172","品目035-02-04"
"I0689","C035","SC173","品目035-03-01"
"I0690","C035","SC173","品目035-03-02"
"I0691","C035","SC173","品目035-03-03"
"I0692","C035","SC173","品目035-03-04"
"I0693","C035","SC174","品目035-04-01"
"I0694","C035","SC174","品目035-04-02"
"I0695","C035","SC174","品目035-04-03"
"I0696","C035","SC174","品目035-04-04"
"I0697","C035","SC175","品目035-05-01"
"I0698","C035","SC175","品目035-05-02"
"I0699","C035","SC175","品目035-05-03"
"I0700","C035","SC175","品目035-05-04"
"I0701","C036","SC176","品目036-01-01"
"I0702","C036","SC176","品目036-01-02"
"I0703","C036","SC176","品目036-01-03"
"I0704","C036","SC176","品目036-01-04"
"I0705","C036","SC177","品目036-02-01"
"I0706","C036","SC177","品目036-02-02"
"I0707","C036","SC177","品目036-02-03"
"I0708","C036","SC177","品目036-02-04"
"I0709","C036","SC178","品目036-03-01"
"I0710","C036","SC178","品目036-03-02"
"I0711","C036","SC178","品目036-03-03"
"I0712","C036","SC178","品目036-03-04"
"I0713","C036","SC179","品目036-04-01"
"I0714","C036","SC179","品目036-04-02"
"I0715","C036","SC179","品目036-04-03"
"I0716","C036","SC179","品目036-04-04"
"I0717","C036","SC180","品目036-05-01"
"I0718","C036","SC180","品目036-05-02"
"I0719","C036","SC180","品目036-05-03"
"I0720","C036","SC180","品目036-05-04"
"I0721","C037","SC181","品目037-01-01"
"I0722","C037","SC181","品目037-01-02"
"I0723","C037","SC181","品目037-01-03"
"I0724","C037","SC181","品目037-01-04"
"I0725","C037","SC182","品目037-02-01"
"I0726","C037","SC182","品目037-02-02"
"I0727","C037","SC182","品目037-02-03"
"I0728","C037","SC182","品目037-02-04"
"I0729","C037","SC183","品目037-03-01"
"I0730","C037","SC183","品目037-03-02"
"I0731","C037","SC183","品目037-03-03"
"I0732","C037","SC183","品目037-03-04"
"I0733","C037","SC184","品目037-04-01"
"I0734","C037","SC184","品目037-04-02"
"I0735","C037","SC184","品目037-04-03"
"I0736","C037","SC184","品目037-04-04"
"I0737","C037","SC185","品目037-05-01"
"I0738","C037","SC185","品目037-05-02"
"I0739","C037","SC185","品目037-05-03"
"I0740","C037","SC185","品目037-05-04"
"I0741","C038","SC186","品目038-01-01"
"I0742","C038","SC186","品目038-01-02"
"I0743","C038","SC186","品目038-01-03"
"I0744","C038","SC186","品目038-01-04"
"I0745","C038","SC187","品目038-02-01"
"I0746","C038","SC187","品目038-02-02"
"I0747","C038","SC187","品目038-02-03"
"I0748","C038","SC187","品目038-02-04"
"I0749","C038","SC188","品目038-03-01"
"I0750","C038","SC188","品目038-03-02"
"I0751","C038","SC188","品目038-03-03"
"I0752","C038","SC188","品目038-03-04"
"I0753","C038","SC189","品目038-04-01"
"I0754","C038","SC189","品目038-04-02"
"I0755","C038","SC189","品目038-04-03"
"I0756","C038","SC189","品目038-04-04"
"I0757","C038","SC190","品目038-05-01"
"I0758","C038","SC190","品目038-05-02"
"I0759","C038","SC190","品目038-05-03"
"I0760","C038","SC190","品目038-05-04"
"I0761","C039","SC191","品目039-01-01"
"I0762","C039","SC191","品目039-01-02"
"I0763","C039","SC191","品目039-01-03"
"I0764","C039","SC191","品目039-01-04"
"I0765","C039","SC192","品目039-02-01"
"I0766","C039","SC192","品目039-02-02"
"I0767","C039","SC192","品目039-02-03"
"I0768","C039","SC192","品目039-02-04"
"I0769","C039","SC193","品目039-03-01"
"I0770","C039","SC193","品目039-03-02"
"I0771","C039","SC193","品目039-03-03"
"I0772","C039","SC193","品目039-03-04"
"I0773","C039","SC194","品目039-04-01"
"I0774","C039","SC194","品目039-04-02"
"I0775","C039","SC194","品目039-04-03"
"I0776","C039","SC194","品目039-04-04"
"I0777","C039","SC195","品目039-05-01"
"I0778","C039","SC195","品目039-05-02"
"I0779","C039","SC195","品目039-05-03"
"I0780","C039","SC195","品目039-05-04"
"I0781","C040","SC196","品目040-01-01"
"I0782","C040","SC196","品目040-01-02"
"I0783","C040","SC196","品目040-01-03"
"I0784","C040","SC196","品目040-01-04"
"I0785","C040","SC197","品目040-02-01"
"I0786","C040","SC197","品目040-02-02"
"I0787","C040","SC197","品目040-02-03"
"I0788","C040","SC197","品目040-02-04"
"I0789","C040","SC198","品目040-03-01"
"I0790","C040","SC198","品目040-03-02"
"I0791","C040","SC198","品目040-03-03"
"I0792","C040","SC198","品目040-03-04"
"I0793","C040","SC199","品目040-04-01"
"I0794","C040","SC199","品目040-04-02"
"I0795","C040","SC199","品目040-04-03"
"I0796","C040","SC199","品目040-04-04"
"I0797","C040","SC200","品目040-05-01"
"I0798","C040","SC200","品目040-05-02"
"I0799","C040","SC200","品目040-05-03"
"I0800","C040","SC200","品目040-05-04"
"I0801","C041","SC201","品目041-01-01"
"I0802","C041","SC201","品目041-01-02"
"I0803","C041","SC201","品目041-01-03"
"I0804","C041","SC201","品目041-01-04"
"I0805","C041","SC202","品目041-02-01"
"I0806","C041","SC202","品目041-02-02"
"I0807","C041","SC202","品目041-02-03"
"I0808","C041","SC202","品目041-02-04"
"I0809","C041","SC203","品目041-03-01"
"I0810","C041","SC203","品目041-03-02"
"I0811","C041","SC203","品目041-03-03"
"I0812","C041","SC203","品目041-03-04"
"I0813","C041","SC204","品目041-04-01"
"I0814","C041","SC204","品目041-04-02"
"I0815","C041","SC204","品目041-04-03"
"I0816","C041","SC204","品目041-04-04"
"I0817","C041","SC205","品目041-05-01"
"I0818","C041","SC205","品目041-05-02"
"I0819","C041","SC205","品目041-05-03"
"I0820","C041","SC205","品目041-05-04"
"I0821","C042","SC206","品目042-01-01"
"I0822","C042","SC206","品目042-01-02"
"I0823","C042","SC206","品目042-01-03"
"I0824","C042","SC206","品目042-01-04"
"I0825","C042","SC207","品目042-02-01"
"I0826","C042","SC207","品目042-02-02"
"I0827","C042","SC207","品目042-02-03"
"I0828","C042","SC207","品目042-02-04"
"I0829","C042","SC208","品目042-03-01"
"I0830","C042","SC208","品目042-03-02"
"I0831","C042","SC208","品目042-03-03"
"I0832","C042","SC208","品目042-03-04"
"I0833","C042","SC209","品目042-04-01"
"I0834","C042","SC209","品目042-04-02"
"I0835","C042","SC209","品目042-04-03"
"I0836","C042","SC209","品目042-04-04"
"I0837","C042","SC210","品目042-05-01"
"I0838","C042","SC210","品目042-05-02"
"I0839","C042","SC210","品目042-05-03"
"I0840","C042","SC210","品目042-05-04"
"I0841","C043","SC211","品目043-01-01"
"I0842","C043","SC211","品目043-01-02"
"I0843","C043","SC211","品目043-01-03"
"I0844","C043","SC211","品目043-01-04"
"I0845","C043","SC212","品目043-02-01"
"I0846","C043","SC212","品目043-02-02"
"I0847","C043","SC212","品目043-02-03"
"I0848","C043","SC212","品目043-02-04"
"I0849","C043","SC213","品目043-03-01"
"I0850","C043","SC213","品目043-03-02"
"I0851","C043","SC213","品目043-03-03"
"I0852","C043","SC213","品目043-03-04"
"I0853","C043","SC214","品目043-04-01"
"I0854","C043","SC214","品目043-04-02"
"I0855","C043","SC214","品目043-04-03"
"I0856","C043","SC214","品目043-04-04"
"I0857","C043","SC215","品目043-05-01"
"I0858","C043","SC215","品目043-05-02"
"I0859","C043","SC215","品目043-05-03"
"I0860","C043","SC215","品目043-05-04"
"I0861","C044","SC216","品目044-01-01"
"I0862","C044","SC216","品目044-01-02"
"I0863","C044","SC216","品目044-01-03"
"I0864","C044","SC216","品目044-01-04"
"I0865","C044","SC217","品目044-02-01"
"I0866","C044","SC217","品目044-02-02"
"I0867","C044","SC217","品目044-02-03"
"I0868","C044","SC217","品目044-02-04"
"I0869","C044","SC218","品目044-03-01"
"I0870","C044","SC218","品目044-03-02"
"I0871","C044","SC218","品目044-03-03"
"I0872","C044","SC218","品目044-03-04"
"I0873","C044","SC219","品目044-04-01"
"I0874","C044","SC219","品目044-04-02"
"I0875","C044","SC219","品目044-04-03"
"I0876","C044","SC219","品目044-04-04"
"I0877","C044","SC220","品目044-05-01"
"I0878","C044","SC220","品目044-05-02"
"I0879","C044","SC220","品目044-05-03"
"I0880","C044","SC220","品目044-05-04"
"I0881","C045","SC221","品目045-01-01"
"I0882","C045","SC221","品目045-01-02"
"I0883","C045","SC221","品目045-01-03"
"I0884","C045","SC221","品目045-01-04"
"I0885","C045","SC222","品目045-02-01"
"I0886","C045","SC222","品目045-02-02"
"I0887","C045","SC222","品目045-02-03"
"I0888","C045","SC222","品目045-02-04"
"I0889","C045","SC223","品目045-03-01"
"I0890","C045","SC223","品目045-03-02"
"I0891","C045","SC223","品目045-03-03"
"I0892","C045","SC223","品目045-03-04"
"I0893","C045","SC224","品目045-04-01"
"I0894","C045","SC224","品目045-04-02"
"I0895","C045","SC224","品目045-04-03"
"I0896","C045","SC224","品目045-04-04"
"I0897","C045","SC225","品目045-05-01"
"I0898","C045","SC225","品目045-05-02"
"I0899","C045","SC225","品目045-05-03"
"I0900","C045","SC225","品目045-05-04"
"I0901","C046","SC226","品目046-01-01"
"I0902","C046","SC226","品目046-01-02"
"I0903","C046","SC226","品目046-01-03"
"I0904","C046","SC226","品目046-01-04"
"I0905","C046","SC227","品目046-02-01"
"I0906","C046","SC227","品目046-02-02"
"I0907","C046","SC227","品目046-02-03"
"I0908","C046","SC227","品目046-02-04"
"I0909","C046","SC228","品目046-03-01"
"I0910","C046","SC228","品目046-03-02"
"I0911","C046","SC228","品目046-03-03"
"I0912","C046","SC228","品目046-03-04"
"I0913","C046","SC229","品目046-04-01"
"I0914","C046","SC229","品目046-04-02"
"I0915","C046","SC229","品目046-04-03"
"I0916","C046","SC229","品目046-04-04"
"I0917","C046","SC230","品目046-05-01"
"I0918","C046","SC230","品目046-05-02"
"I0919","C046","SC230","品目046-05-03"
"I0920","C046","SC230","品目046-05-04"
"I0921","C047","SC231","品目047-01-01"
"I0922","C047","SC231","品目047-01-02"
"I0923","C047","SC231","品目047-01-03"
"I0924","C047","SC231","品目047-01-04"
"I0925","C047","SC232","品目047-02-01"
"I0926","C047","SC232","品目047-02-02"
"I0927","C047","SC232","品目047-02-03"
"I0928","C047","SC232","品目047-02-04"
"I0929","C047","SC233","品目047-03-01"
"I0930","C047","SC233","品目047-03-02"
"I0931","C047","SC233","品目047-03-03"
"I0932","C047","SC233","品目047-03-04"
"I0933","C047","SC234","品目047-04-01"
"I0934","C047","SC234","品目047-04-02"
"I0935","C047","SC234","品目047-04-03"
"I0936","C047","SC234","品目047-04-04"
"I0937","C047","SC235","品目047-05-01"
"I0938","C047","SC235","品目047-05-02"
"I0939","C047","SC235","品目047-05-03"
"I0940","C047","SC235","品目047-05-04"
"I0941","C048","SC236","品目048-01-01"
"I0942","C048","SC236","品目048-01-02"
"I0943","C048","SC236","品目048-01-03"
"I0944","C048","SC236","品目048-01-04"
"I0945","C048","SC237","品目048-02-01"
"I0946","C048","SC237","品目048-02-02"
"I0947","C048","SC237","品目048-02-03"
"I0948","C048","SC237","品目048-02-04"
"I0949","C048","SC238","品目048-03-01"
"I0950","C048","SC238","品目048-03-02"
"I0951","C048","SC238","品目048-03-03"
"I0952","C048","SC238","品目048-03-04"
"I0953","C048","SC239","品目048-04-01"
"I0954","C048","SC239","品目048-04-02"
"I0955","C048","SC239","品目048-04-03"
"I0956","C048","SC239","品目048-04-04"
"I0957","C048","SC240","品目048-05-01"
"I0958","C048","SC240","品目048-05-02"
"I0959","C048","SC240","品目048-05-03"
"I0960","C048","SC240","品目048-05-04"
"I0961","C049","SC241","品目049-01-01"
"I0962","C049","SC241","品目049-01-02"
"I0963","C049","SC241","品目049-01-03"
"I0964","C049","SC241","品目049-01-04"
"I0965","C049","SC242","品目049-02-01"
"I0966","C049","SC242","品目049-02-02"
"I0967","C049","SC242","品目049-02-03"
"I0968","C049","SC242","品目049-02-04"
"I0969","C049","SC243","品目049-03-01"
"I0970","C049","SC243","品目049-03-02"
"I0971","C049","SC243","品目049-03-03"
"I0972","C049","SC243","品目049-03-04"
"I0973","C049","SC244","品目049-04-01"
"I0974","C049","SC244","品目049-04-02"
"I0975","C049","SC244","品目049-04-03"
"I0976","C049","SC244","品目049-04-04"
"I0977","C049","SC245","品目049-05-01"
"I0978","C049","SC245","品目049-05-02"
"I0979","C049","SC245","品目049-05-03"
"I0980","C049","SC245","品目049-05-04"
"I0981","C050","SC246","品目050-01-01"
"I0982","C050","SC246","品目050-01-02"
"I0983","C050","SC246","品目050-01-03"
"I0984","C050","SC246","品目050-01-04"
"I0985","C050","SC247","品目050-02-01"
"I0986","C050","SC247","品目050-02-02"
"I0987","C050","SC247","品目050-02-03"
"I0988","C050","SC247","品目050-02-04"
"I0989","C050","SC248","品目050-03-01"
"I0990","C050","SC248","品目050-03-02"
"I0991","C050","SC248","品目050-03-03"
"I0992","C050","SC248","品目050-03-04"
"I0993","C050","SC249","品目050-04-01"
"I0994","C050","SC249","品目050-04-02"
"I0995","C050","SC249","品目050-04-03"
"I0996","C050","SC249","品目050-04-04"
"I0997","C050","SC250","品目050-05-01"
"I0998","C050","SC250","品目050-05-02"
"I0999","C050","SC250","品目050-05-03"
