"id","categoryId","subcategoryId","name"
"I1000","C050","SC250","品目050-05-04"
"I1001","C051","SC251","品目051-01-01"
"I1002","C051","SC251","品目051-01-02"
"I1003","C051","SC251","品目051-01-03"
"I1004","C051","SC251","品目051-01-04"
"I1005","C051","SC252","品目051-02-01"
"I1006","C051","SC252","品目051-02-02"
"I1007","C051","SC252","品目051-02-03"
"I1008","C051","SC252","品目051-02-04"
"I1009","C051","SC253","品目051-03-01"
"I1010","C051","SC253","品目051-03-02"
"I1011","C051","SC253","品目051-03-03"
"I1012","C051","SC253","品目051-03-04"
"I1013","C051","SC254","品目051-04-01"
"I1014","C051","SC254","品目051-04-02"
"I1015","C051","SC254","品目051-04-03"
"I1016","C051","SC254","品目051-04-04"
"I1017","C051","SC255","品目051-05-01"
"I1018","C051","SC255","品目051-05-02"
"I1019","C051","SC255","品目051-05-03"
"I1020","C051","SC255","品目051-05-04"
"I1021","C052","SC256","品目052-01-01"
"I1022","C052","SC256","品目052-01-02"
"I1023","C052","SC256","品目052-01-03"
"I1024","C052","SC256","品目052-01-04"
"I1025","C052","SC257","品目052-02-01"
"I1026","C052","SC257","品目052-02-02"
"I1027","C052","SC257","品目052-02-03"
"I1028","C052","SC257","品目052-02-04"
"I1029","C052","SC258","品目052-03-01"
"I1030","C052","SC258","品目052-03-02"
"I1031","C052","SC258","品目052-03-03"
"I1032","C052","SC258","品目052-03-04"
"I1033","C052","SC259","品目052-04-01"
"I1034","C052","SC259","品目052-04-02"
"I1035","C052","SC259","品目052-04-03"
"I1036","C052","SC259","品目052-04-04"
"I1037","C052","SC260","品目052-05-01"
"I1038","C052","SC260","品目052-05-02"
"I1039","C052","SC260","品目052-05-03"
"I1040","C052","SC260","品目052-05-04"
"I1041","C053","SC261","品目053-01-01"
"I1042","C053","SC261","品目053-01-02"
"I1043","C053","SC261","品目053-01-03"
"I1044","C053","SC261","品目053-01-04"
"I1045","C053","SC262","品目053-02-01"
"I1046","C053","SC262","品目053-02-02"
"I1047","C053","SC262","品目053-02-03"
"I1048","C053","SC262","品目053-02-04"
"I1049","C053","SC263","品目053-03-01"
"I1050","C053","SC263","品目053-03-02"
"I1051","C053","SC263","品目053-03-03"
"I1052","C053","SC263","品目053-03-04"
"I1053","C053","SC264","品目053-04-01"
"I1054","C053","SC264","品目053-04-02"
"I1055","C053","SC264","品目053-04-03"
"I1056","C053","SC264","品目053-04-04"
"I1057","C053","SC265","品目053-05-01"
"I1058","C053","SC265","品目053-05-02"
"I1059","C053","SC265","品目053-05-03"
"I1060","C053","SC265","品目053-05-04"
"I1061","C054","SC266","品目054-01-01"
"I1062","C054","SC266","品目054-01-02"
"I1063","C054","SC266","品目054-01-03"
"I1064","C054","SC266","品目054-01-04"
"I1065","C054","SC267","品目054-02-01"
"I1066","C054","SC267","品目054-02-02"
"I1067","C054","SC267","品目054-02-03"
"I1068","C054","SC267","品目054-02-04"
"I1069","C054","SC268","品目054-03-01"
"I1070","C054","SC268","品目054-03-02"
"I1071","C054","SC268","品目054-03-03"
"I1072","C054","SC268","品目054-03-04"
"I1073","C054","SC269","品目054-04-01"
"I1074","C054","SC269","品目054-04-02"
"I1075","C054","SC269","品目054-04-03"
"I1076","C054","SC269","品目054-04-04"
"I1077","C054","SC270","品目054-05-01"
"I1078","C054","SC270","品目054-05-02"
"I1079","C054","SC270","品目054-05-03"
"I1080","C054","SC270","品目054-05-04"
"I1081","C055","SC271","品目055-01-01"
"I1082","C055","SC271","品目055-01-02"
"I1083","C055","SC271","品目055-01-03"
"I1084","C055","SC271","品目055-01-04"
"I1085","C055","SC272","品目055-02-01"
"I1086","C055","SC272","品目055-02-02"
"I1087","C055","SC272","品目055-02-03"
"I1088","C055","SC272","品目055-02-04"
"I1089","C055","SC273","品目055-03-01"
"I1090","C055","SC273","品目055-03-02"
"I1091","C055","SC273","品目055-03-03"
"I1092","C055","SC273","品目055-03-04"
"I1093","C055","SC274","品目055-04-01"
"I1094","C055","SC274","品目055-04-02"
"I1095","C055","SC274","品目055-04-03"
"I1096","C055","SC274","品目055-04-04"
"I1097","C055","SC275","品目055-05-01"
"I1098","C055","SC275","品目055-05-02"
"I1099","C055","SC275","品目055-05-03"
"I1100","C055","SC275","品目055-05-04"
"I1101","C056","SC276","品目056-01-01"
"I1102","C056","SC276","品目056-01-02"
"I1103","C056","SC276","品目056-01-03"
"I1104","C056","SC276","品目056-01-04"
"I1105","C056","SC277","品目056-02-01"
"I1106","C056","SC277","品目056-02-02"
"I1107","C056","SC277","品目056-02-03"
"I1108","C056","SC277","品目056-02-04"
"I1109","C056","SC278","品目056-03-01"
"I1110","C056","SC278","品目056-03-02"
"I1111","C056","SC278","品目056-03-03"
"I1112","C056","SC278","品目056-03-04"
"I1113","C056","SC279","品目056-04-01"
"I1114","C056","SC279","品目056-04-02"
"I1115","C056","SC279","品目056-04-03"
"I1116","C056","SC279","品目056-04-04"
"I1117","C056","SC280","品目056-05-01"
"I1118","C056","SC280","品目056-05-02"
"I1119","C056","SC280","品目056-05-03"
"I1120","C056","SC280","品目056-05-04"
"I1121","C057","SC281","品目057-01-01"
"I1122","C057","SC281","品目057-01-02"
"I1123","C057","SC281","品目057-01-03"
"I1124","C057","SC281","品目057-01-04"
"I1125","C057","SC282","品目057-02-01"
"I1126","C057","SC282","品目057-02-02"
"I1127","C057","SC282","品目057-02-03"
"I1128","C057","SC282","品目057-02-04"
"I1129","C057","SC283","品目057-03-01"
"I1130","C057","SC283","品目057-03-02"
"I1131","C057","SC283","品目057-03-03"
"I1132","C057","SC283","品目057-03-04"
"I1133","C057","SC284","品目057-04-01"
"I1134","C057","SC284","品目057-04-02"
"I1135","C057","SC284","品目057-04-03"
"I1136","C057","SC284","品目057-04-04"
"I1137","C057","SC285","品目057-05-01"
"I1138","C057","SC285","品目057-05-02"
"I1139","C057","SC285","品目057-05-03"
"I1140","C057","SC285","品目057-05-04"
"I1141","C058","SC286","品目058-01-01"
"I1142","C058","SC286","品目058-01-02"
"I1143","C058","SC286","品目058-01-03"
"I1144","C058","SC286","品目058-01-04"
"I1145","C058","SC287","品目058-02-01"
"I1146","C058","SC287","品目058-02-02"
"I1147","C058","SC287","品目058-02-03"
"I1148","C058","SC287","品目058-02-04"
"I1149","C058","SC288","品目058-03-01"
"I1150","C058","SC288","品目058-03-02"
"I1151","C058","SC288","品目058-03-03"
"I1152","C058","SC288","品目058-03-04"
"I1153","C058","SC289","品目058-04-01"
"I1154","C058","SC289","品目058-04-02"
"I1155","C058","SC289","品目058-04-03"
"I1156","C058","SC289","品目058-04-04"
"I1157","C058","SC290","品目058-05-01"
"I1158","C058","SC290","品目058-05-02"
"I1159","C058","SC290","品目058-05-03"
"I1160","C058","SC290","品目058-05-04"
"I1161","C059","SC291","品目059-01-01"
"I1162","C059","SC291","品目059-01-02"
"I1163","C059","SC291","品目059-01-03"
"I1164","C059","SC291","品目059-01-04"
"I1165","C059","SC292","品目059-02-01"
"I1166","C059","SC292","品目059-02-02"
"I1167","C059","SC292","品目059-02-03"
"I1168","C059","SC292","品目059-02-04"
"I1169","C059","SC293","品目059-03-01"
"I1170","C059","SC293","品目059-03-02"
"I1171","C059","SC293","品目059-03-03"
"I1172","C059","SC293","品目059-03-04"
"I1173","C059","SC294","品目059-04-01"
"I1174","C059","SC294","品目059-04-02"
"I1175","C059","SC294","品目059-04-03"
"I1176","C059","SC294","品目059-04-04"
"I1177","C059","SC295","品目059-05-01"
"I1178","C059","SC295","品目059-05-02"
"I1179","C059","SC295","品目059-05-03"
"I1180","C059","SC295","品目059-05-04"
"I1181","C060","SC296","品目060-01-01"
"I1182","C060","SC296","品目060-01-02"
"I1183","C060","SC296","品目060-01-03"
"I1184","C060","SC296","品目060-01-04"
"I1185","C060","SC297","品目060-02-01"
"I1186","C060","SC297","品目060-02-02"
"I1187","C060","SC297","品目060-02-03"
"I1188","C060","SC297","品目060-02-04"
"I1189","C060","SC298","品目060-03-01"
"I1190","C060","SC298","品目060-03-02"
"I1191","C060","SC298","品目060-03-03"
"I1192","C060","SC298","品目060-03-04"
"I1193","C060","SC299","品目060-04-01"
"I1194","C060","SC299","品目060-04-02"
"I1195","C060","SC299","品目060-04-03"
"I1196","C060","SC299","品目060-04-04"
"I1197","C060","SC300","品目060-05-01"
"I1198","C060","SC300","品目060-05-02"
"I1199","C060","SC300","品目060-05-03"
"I1200","C060","SC300","品目060-05-04"
"I1201","C061","SC301","品目061-01-01"
"I1202","C061","SC301","品目061-01-02"
"I1203","C061","SC301","品目061-01-03"
"I1204","C061","SC301","品目061-01-04"
"I1205","C061","SC302","品目061-02-01"
"I1206","C061","SC302","品目061-02-02"
"I1207","C061","SC302","品目061-02-03"
"I1208","C061","SC302","品目061-02-04"
"I1209","C061","SC303","品目061-03-01"
"I1210","C061","SC303","品目061-03-02"
"I1211","C061","SC303","品目061-03-03"
"I1212","C061","SC303","品目061-03-04"
"I1213","C061","SC304","品目061-04-01"
"I1214","C061","SC304","品目061-04-02"
"I1215","C061","SC304","品目061-04-03"
"I1216","C061","SC304","品目061-04-04"
"I1217","C061","SC305","品目061-05-01"
"I1218","C061","SC305","品目061-05-02"
"I1219","C061","SC305","品目061-05-03"
"I1220","C061","SC305","品目061-05-04"
"I1221","C062","SC306","品目062-01-01"
"I1222","C062","SC306","品目062-01-02"
"I1223","C062","SC306","品目062-01-03"
"I1224","C062","SC306","品目062-01-04"
"I1225","C062","SC307","品目062-02-01"
"I1226","C062","SC307","品目062-02-02"
"I1227","C062","SC307","品目062-02-03"
"I1228","C062","SC307","品目062-02-04"
"I1229","C062","SC308","品目062-03-01"
"I1230","C062","SC308","品目062-03-02"
"I1231","C062","SC308","品目062-03-03"
"I1232","C062","SC308","品目062-03-04"
"I1233","C062","SC309","品目062-04-01"
"I1234","C062","SC309","品目062-04-02"
"I1235","C062","SC309","品目062-04-03"
"I1236","C062","SC309","品目062-04-04"
"I1237","C062","SC310","品目062-05-01"
"I1238","C062","SC310","品目062-05-02"
"I1239","C062","SC310","品目062-05-03"
"I1240","C062","SC310","品目062-05-04"
"I1241","C063","SC311","品目063-01-01"
"I1242","C063","SC311","品目063-01-02"
"I1243","C063","SC311","品目063-01-03"
"I1244","C063","SC311","品目063-01-04"
"I1245","C063","SC312","品目063-02-01"
"I1246","C063","SC312","品目063-02-02"
"I1247","C063","SC312","品目063-02-03"
"I1248","C063","SC312","品目063-02-04"
"I1249","C063","SC313","品目063-03-01"
"I1250","C063","SC313","品目063-03-02"
"I1251","C063","SC313","品目063-03-03"
"I1252","C063","SC313","品目063-03-04"
"I1253","C063","SC314","品目063-04-01"
"I1254","C063","SC314","品目063-04-02"
"I1255","C063","SC314","品目063-04-03"
"I1256","C063","SC314","品目063-04-04"
"I1257","C063","SC315","品目063-05-01"
"I1258","C063","SC315","品目063-05-02"
"I1259","C063","SC315","品目063-05-03"
"I1260","C063","SC315","品目063-05-04"
"I1261","C064","SC316","品目064-01-01"
"I1262","C064","SC316","品目064-01-02"
"I1263","C064","SC316","品目064-01-03"
"I1264","C064","SC316","品目064-01-04"
"I1265","C064","SC317","品目064-02-01"
"I1266","C064","SC317","品目064-02-02"
"I1267","C064","SC317","品目064-02-03"
"I1268","C064","SC317","品目064-02-04"
"I1269","C064","SC318","品目064-03-01"
"I1270","C064","SC318","品目064-03-02"
"I1271","C064","SC318","品目064-03-03"
"I1272","C064","SC318","品目064-03-04"
"I1273","C064","SC319","品目064-04-01"
"I1274","C064","SC319","品目064-04-02"
"I1275","C064","SC319","品目064-04-03"
"I1276","C064","SC319","品目064-04-04"
"I1277","C064","SC320","品目064-05-01"
"I1278","C064","SC320","品目064-05-02"
"I1279","C064","SC320","品目064-05-03"
"I1280","C064","SC320","品目064-05-04"
"I1281","C065","SC321","品目065-01-01"
"I1282","C065","SC321","品目065-01-02"
"I1283","C065","SC321","品目065-01-03"
"I1284","C065","SC321","品目065-01-04"
"I1285","C065","SC322","品目065-02-01"
"I1286","C065","SC322","品目065-02-02"
"I1287","C065","SC322","品目065-02-03"
"I1288","C065","SC322","品目065-02-04"
"I1289","C065","SC323","品目065-03-01"
"I1290","C065","SC323","品目065-03-02"
"I1291","C065","SC323","品目065-03-03"
"I1292","C065","SC323","品目065-03-04"
"I1293","C065","SC324","品目065-04-01"
"I1294","C065","SC324","品目065-04-02"
"I1295","C065","SC324","品目065-04-03"
"I1296","C065","SC324","品目065-04-04"
"I1297","C065","SC325","品目065-05-01"
"I1298","C065","SC325","品目065-05-02"
"I1299","C065","SC325","品目065-05-03"
"I1300","C065","SC325","品目065-05-04"
"I1301","C066","SC326","品目066-01-01"
"I1302","C066","SC326","品目066-01-02"
"I1303","C066","SC326","品目066-01-03"
"I1304","C066","SC326","品目066-01-04"
"I1305","C066","SC327","品目066-02-01"
"I1306","C066","SC327","品目066-02-02"
"I1307","C066","SC327","品目066-02-03"
"I1308","C066","SC327","品目066-02-04"
"I1309","C066","SC328","品目066-03-01"
"I1310","C066","SC328","品目066-03-02"
"I1311","C066","SC328","品目066-03-03"
"I1312","C066","SC328","品目066-03-04"
"I1313","C066","SC329","品目066-04-01"
"I1314","C066","SC329","品目066-04-02"
"I1315","C066","SC329","品目066-04-03"
"I1316","C066","SC329","品目066-04-04"
"I1317","C066","SC330","品目066-05-01"
"I1318","C066","SC330","品目066-05-02"
"I1319","C066","SC330","品目066-05-03"
"I1320","C066","SC330","品目066-05-04"
"I1321","C067","SC331","品目067-01-01"
"I1322","C067","SC331","品目067-01-02"
"I1323","C067","SC331","品目067-01-03"
"I1324","C067","SC331","品目067-01-04"
"I1325","C067","SC332","品目067-02-01"
"I1326","C067","SC332","品目067-02-02"
"I1327","C067","SC332","品目067-02-03"
"I1328","C067","SC332","品目067-02-04"
"I1329","C067","SC333","品目067-03-01"
"I1330","C067","SC333","品目067-03-02"
"I1331","C067","SC333","品目067-03-03"
"I1332","C067","SC333","品目067-03-04"
"I1333","C067","SC334","品目067-04-01"
"I1334","C067","SC334","品目067-04-02"
"I1335","C067","SC334","品目067-04-03"
"I1336","C067","SC334","品目067-04-04"
"I1337","C067","SC335","品目067-05-01"
"I1338","C067","SC335","品目067-05-02"
"I1339","C067","SC335","品目067-05-03"
"I1340","C067","SC335","品目067-05-04"
"I1341","C068","SC336","品目068-01-01"
"I1342","C068","SC336","品目068-01-02"
"I1343","C068","SC336","品目068-01-03"
"I1344","C068","SC336","品目068-01-04"
"I1345","C068","SC337","品目068-02-01"
"I1346","C068","SC337","品目068-02-02"
"I1347","C068","SC337","品目068-02-03"
"I1348","C068","SC337","品目068-02-04"
"I1349","C068","SC338","品目068-03-01"
"I1350","C068","SC338","品目068-03-02"
"I1351","C068","SC338","品目068-03-03"
"I1352","C068","SC338","品目068-03-04"
"I1353","C068","SC339","品目068-04-01"
"I1354","C068","SC339","品目068-04-02"
"I1355","C068","SC339","品目068-04-03"
"I1356","C068","SC339","品目068-04-04"
"I1357","C068","SC340","品目068-05-01"
"I1358","C068","SC340","品目068-05-02"
"I1359","C068","SC340","品目068-05-03"
"I1360","C068","SC340","品目068-05-04"
"I1361","C069","SC341","品目069-01-01"
"I1362","C069","SC341","品目069-01-02"
"I1363","C069","SC341","品目069-01-03"
"I1364","C069","SC341","品目069-01-04"
"I1365","C069","SC342","品目069-02-01"
"I1366","C069","SC342","品目069-02-02"
"I1367","C069","SC342","品目069-02-03"
"I1368","C069","SC342","品目069-02-04"
"I1369","C069","SC343","品目069-03-01"
"I1370","C069","SC343","品目069-03-02"
"I1371","C069","SC343","品目069-03-03"
"I1372","C069","SC343","品目069-03-04"
"I1373","C069","SC344","品目069-04-01"
"I1374","C069","SC344","品目069-04-02"
"I1375","C069","SC344","品目069-04-03"
"I1376","C069","SC344","品目069-04-04"
"I1377","C069","SC345","品目069-05-01"
"I1378","C069","SC345","品目069-05-02"
"I1379","C069","SC345","品目069-05-03"
"I1380","C069","SC345","品目069-05-04"
"I1381","C070","SC346","品目070-01-01"
"I1382","C070","SC346","品目070-01-02"
"I1383","C070","SC346","品目070-01-03"
"I1384","C070","SC346","品目070-01-04"
"I1385","C070","SC347","品目070-02-01"
"I1386","C070","SC347","品目070-02-02"
"I1387","C070","SC347","品目070-02-03"
"I1388","C070","SC347","品目070-02-04"
"I1389","C070","SC348","品目070-03-01"
"I1390","C070","SC348","品目070-03-02"
"I1391","C070","SC348","品目070-03-03"
"I1392","C070","SC348","品目070-03-04"
"I1393","C070","SC349","品目070-04-01"
"I1394","C070","SC349","品目070-04-02"
"I1395","C070","SC349","品目070-04-03"
"I1396","C070","SC349","品目070-04-04"
"I1397","C070","SC350","品目070-05-01"
"I1398","C070","SC350","品目070-05-02"
"I1399","C070","SC350","品目070-05-03"
"I1400","C070","SC350","品目070-05-04"
"I1401","C071","SC351","品目071-01-01"
"I1402","C071","SC351","品目071-01-02"
"I1403","C071","SC351","品目071-01-03"
"I1404","C071","SC351","品目071-01-04"
"I1405","C071","SC352","品目071-02-01"
"I1406","C071","SC352","品目071-02-02"
"I1407","C071","SC352","品目071-02-03"
"I1408","C071","SC352","品目071-02-04"
"I1409","C071","SC353","品目071-03-01"
"I1410","C071","SC353","品目071-03-02"
"I1411","C071","SC353","品目071-03-03"
"I1412","C071","SC353","品目071-03-04"
"I1413","C071","SC354","品目071-04-01"
"I1414","C071","SC354","品目071-04-02"
"I1415","C071","SC354","品目071-04-03"
"I1416","C071","SC354","品目071-04-04"
"I1417","C071","SC355","品目071-05-01"
"I1418","C071","SC355","品目071-05-02"
"I1419","C071","SC355","品目071-05-03"
"I1420","C071","SC355","品目071-05-04"
"I1421","C072","SC356","品目072-01-01"
"I1422","C072","SC356","品目072-01-02"
"I1423","C072","SC356","品目072-01-03"
"I1424","C072","SC356","品目072-01-04"
"I1425","C072","SC357","品目072-02-01"
"I1426","C072","SC357","品目072-02-02"
"I1427","C072","SC357","品目072-02-03"
"I1428","C072","SC357","品目072-02-04"
"I1429","C072","SC358","品目072-03-01"
"I1430","C072","SC358","品目072-03-02"
"I1431","C072","SC358","品目072-03-03"
"I1432","C072","SC358","品目072-03-04"
"I1433","C072","SC359","品目072-04-01"
"I1434","C072","SC359","品目072-04-02"
"I1435","C072","SC359","品目072-04-03"
"I1436","C072","SC359","品目072-04-04"
"I1437","C072","SC360","品目072-05-01"
"I1438","C072","SC360","品目072-05-02"
"I1439","C072","SC360","品目072-05-03"
"I1440","C072","SC360","品目072-05-04"
"I1441","C073","SC361","品目073-01-01"
"I1442","C073","SC361","品目073-01-02"
"I1443","C073","SC361","品目073-01-03"
"I1444","C073","SC361","品目073-01-04"
"I1445","C073","SC362","品目073-02-01"
"I1446","C073","SC362","品目073-02-02"
"I1447","C073","SC362","品目073-02-03"
"I1448","C073","SC362","品目073-02-04"
"I1449","C073","SC363","品目073-03-01"
"I1450","C073","SC363","品目073-03-02"
"I1451","C073","SC363","品目073-03-03"
"I1452","C073","SC363","品目073-03-04"
"I1453","C073","SC364","品目073-04-01"
"I1454","C073","SC364","品目073-04-02"
"I1455","C073","SC364","品目073-04-03"
"I1456","C073","SC364","品目073-04-04"
"I1457","C073","SC365","品目073-05-01"
"I1458","C073","SC365","品目073-05-02"
"I1459","C073","SC365","品目073-05-03"
"I1460","C073","SC365","品目073-05-04"
"I1461","C074","SC366","品目074-01-01"
"I1462","C074","SC366","品目074-01-02"
"I1463","C074","SC366","品目074-01-03"
"I1464","C074","SC366","品目074-01-04"
"I1465","C074","SC367","品目074-02-01"
"I1466","C074","SC367","品目074-02-02"
"I1467","C074","SC367","品目074-02-03"
"I1468","C074","SC367","品目074-02-04"
"I1469","C074","SC368","品目074-03-01"
"I1470","C074","SC368","品目074-03-02"
"I1471","C074","SC368","品目074-03-03"
"I1472","C074","SC368","品目074-03-04"
"I1473","C074","SC369","品目074-04-01"
"I1474","C074","SC369","品目074-04-02"
"I1475","C074","SC369","品目074-04-03"
"I1476","C074","SC369","品目074-04-04"
"I1477","C074","SC370","品目074-05-01"
"I1478","C074","SC370","品目074-05-02"
"I1479","C074","SC370","品目074-05-03"
"I1480","C074","SC370","品目074-05-04"
"I1481","C075","SC371","品目075-01-01"
"I1482","C075","SC371","品目075-01-02"
"I1483","C075","SC371","品目075-01-03"
"I1484","C075","SC371","品目075-01-04"
"I1485","C075","SC372","品目075-02-01"
"I1486","C075","SC372","品目075-02-02"
"I1487","C075","SC372","品目075-02-03"
"I1488","C075","SC372","品目075-02-04"
"I1489","C075","SC373","品目075-03-01"
"I1490","C075","SC373","品目075-03-02"
"I1491","C075","SC373","品目075-03-03"
"I1492","C075","SC373","品目075-03-04"
"I1493","C075","SC374","品目075-04-01"
"I1494","C075","SC374","品目075-04-02"
"I1495","C075","SC374","品目075-04-03"
"I1496","C075","SC374","品目075-04-04"
"I1497","C075","SC375","品目075-05-01"
"I1498","C075","SC375","品目075-05-02"
"I1499","C075","SC375","品目075-05-03"
